id,queue,payload,attempts,reserved,reserved_at,available_at,created_at
2597,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2598,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2599,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2600,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2601,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2602,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2603,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2604,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2605,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2610,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2611,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2612,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2613,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2614,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2615,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2616,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2617,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2618,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2619,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2620,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2621,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2622,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2623,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2624,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2625,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2626,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2627,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2628,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2629,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
